Kód;Typ čísla domovního;Číslo domovní;Číslo orientační;Znak čísla orientačního;Kód Části obce;Název Části obce;Kód ulice;Název ulice;Kód Obce;Název Obce;Kód Okresu;Název Okresu;Kód Volebního okrsku;Číslo VO;PSČ;Kód MOP;Název MOP;Kód MOMC;Název MOMC
25844636;budova s číslem popisným;5406;;;412244;Zlín;701599;Podlesí V;585068;Zlín;3705;Zlín;19251;47;76005;;;;
25844644;budova s číslem popisným;5407;;;412244;Zlín;701599;Podlesí V;585068;Zlín;3705;Zlín;19251;47;76005;;;;
25923226;budova s číslem popisným;5450;;;412244;Zlín;701599;Podlesí V;585068;Zlín;3705;Zlín;19251;47;76005;;;;
26091852;budova s číslem popisným;4790;;;412244;Zlín;645109;Česká;585068;Zlín;3705;Zlín;19233;38;76005;;;;
26660245;budova s číslem popisným;5550;;;412244;Zlín;644625;Okružní;585068;Zlín;3705;Zlín;19239;41;76005;;;;
26751101;budova s číslem popisným;5557;;;412244;Zlín;777854;Plesníkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
26967405;budova s číslem evidenčním;2890;;;412244;Zlín;;;585068;Zlín;3705;Zlín;19253;48;76001;;;;
27124045;budova s číslem popisným;5560;;;412244;Zlín;777854;Plesníkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27132200;budova s číslem popisným;5558;;;412244;Zlín;777854;Plesníkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27166066;budova s číslem popisným;5559;;;412244;Zlín;777854;Plesníkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27219089;budova s číslem popisným;4718;;;412244;Zlín;645451;Křiby;585068;Zlín;3705;Zlín;19233;38;76005;;;;
27429245;budova s číslem popisným;5575;;;412244;Zlín;715409;Pasecká;585068;Zlín;3705;Zlín;19235;39;76001;;;;
27472931;budova s číslem popisným;5563;;;412244;Zlín;777862;Voženílkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27477894;budova s číslem popisným;5564;;;412244;Zlín;777862;Voženílkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27503267;budova s číslem popisným;5562;;;412244;Zlín;777862;Voženílkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27540219;budova s číslem popisným;5561;;;412244;Zlín;777862;Voženílkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27540227;budova s číslem popisným;5572;;;412244;Zlín;777854;Plesníkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27540804;budova s číslem popisným;52;;;412244;Zlín;715395;Vejvanovská;585068;Zlín;3705;Zlín;19253;48;76001;;;;
27581390;budova s číslem popisným;5347;;;412244;Zlín;645109;Česká;585068;Zlín;3705;Zlín;19235;39;76005;;;;
27747549;budova s číslem popisným;5587;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27747557;budova s číslem popisným;5586;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27772870;budova s číslem popisným;5589;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27794245;budova s číslem popisným;5588;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27882845;budova s číslem popisným;5591;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
27882900;budova s číslem popisným;5590;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
28070216;budova s číslem popisným;5592;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
28079337;budova s číslem popisným;5593;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
28096436;budova s číslem popisným;5594;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
28096444;budova s číslem popisným;5595;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
28291832;budova s číslem popisným;5665;;;412244;Zlín;715395;Vejvanovská;585068;Zlín;3705;Zlín;19253;48;76001;;;;
31112048;budova s číslem popisným;5371;;;412244;Zlín;646784;Valachův žleb;585068;Zlín;3705;Zlín;19239;41;76005;;;;
31112064;budova s číslem popisným;5384;;;412244;Zlín;645109;Česká;585068;Zlín;3705;Zlín;19237;40;76005;;;;
31112129;budova s číslem popisným;5459;;;412244;Zlín;701581;Podlesí IV;585068;Zlín;3705;Zlín;19251;47;76005;;;;
31112331;budova s číslem popisným;5554;;;412244;Zlín;644927;SNP;585068;Zlín;3705;Zlín;19233;38;76005;;;;
31128980;budova s číslem evidenčním;3421;;;412244;Zlín;715395;Vejvanovská;585068;Zlín;3705;Zlín;19253;48;76001;;;;
31423191;budova s číslem popisným;5573;;;412244;Zlín;777862;Voženílkova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
40349357;budova s číslem popisným;4702;;;412244;Zlín;644927;SNP;585068;Zlín;3705;Zlín;19233;38;76005;;;;
41856457;budova s číslem popisným;7035;;;412244;Zlín;715409;Pasecká;585068;Zlín;3705;Zlín;19253;48;76001;;;;
42210062;budova s číslem popisným;7011;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
74201778;budova s číslem popisným;7012;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
75856239;budova s číslem popisným;7138;;;412244;Zlín;715387;Nad Dolinou;585068;Zlín;3705;Zlín;19253;48;76001;;;;
76238008;budova s číslem popisným;7013;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
78020701;budova s číslem popisným;7014;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
78656699;budova s číslem popisným;7018;;;412244;Zlín;777846;Zelinova;585068;Zlín;3705;Zlín;19239;41;76005;;;;
